[1.693508780843029e-05, 3.178914388020833e-07, 1.0596381293402777e-07, 3.532127097800926e-08, 1.1773756992669752e-08, 3.9245856642232505e-09, 1.3081952214077502e-09, 4.3606507380258343e-10, 1.4535502460086115e-10, 4.845167486695372e-11, 1.6150558288984574e-11, 5.383519429661525e-12, 1.7945064765538416e-12, 5.981688255179472e-13, 1.9938960850598242e-13, 6.646320283532747e-14, 2.2154400945109157e-14, 7.384800315036386e-15, 2.4616001050121287e-15, 8.205333683373763e-16, 2.7351112277912544e-16, 9.117037425970848e-17, 3.0390124753236157e-17, 1.0130041584412052e-17, 3.3766805281373506e-18, 1.1255601760457835e-18, 3.7518672534859447e-19, 1.2506224178286483e-19, 4.168741392762161e-20, 1.3895804642540538e-20, 4.631934880846846e-21, 1.5439782936156153e-21, 5.146594312052051e-22, 1.7155314373506837e-22, 5.718438124502279e-23, 1.9061460415007597e-23, 6.3538201383358656e-24, 2.117940046111955e-24, 7.059800153706517e-25, 2.353266717902172e-25, 7.84422239300724e-26, 2.61474079766908e-26, 8.715802658896933e-27, 2.9052675529656444e-27, 9.684225176552148e-28, 3.228075058850716e-28, 1.0760250196169053e-28, 3.586750065389684e-29, 1.1955833551298948e-29, 3.065068022736984e-28]
[5.645029269476763e-06, 7.947285970052083e-08, 2.6490953233506943e-08, 8.830317744502314e-09, 2.943439248167438e-09, 9.811464160558126e-10, 3.2704880535193756e-10, 1.0901626845064586e-10, 3.633875615021529e-11, 1.211291871673843e-11, 4.0376395722461436e-12, 1.3458798574153812e-12, 4.486266191384604e-13, 1.495422063794868e-13, 4.9847402126495605e-14, 1.6615800708831867e-14, 5.538600236277289e-15, 1.8462000787590964e-15, 6.154000262530322e-16, 2.0513334208434407e-16, 6.837778069478136e-17, 2.279259356492712e-17, 7.597531188309039e-18, 2.532510396103013e-18, 8.441701320343376e-19, 2.8139004401144586e-19, 9.379668133714862e-20, 3.126556044571621e-20, 1.0421853481905403e-20, 3.473951160635134e-21, 1.1579837202117115e-21, 3.8599457340390384e-22, 1.2866485780130129e-22, 4.2888285933767093e-23, 1.4296095311255697e-23, 4.765365103751899e-24, 1.5884550345839664e-24, 5.294850115279888e-25, 1.7649500384266292e-25, 5.88316679475543e-26, 1.96105559825181e-26, 6.5368519941727e-27, 2.1789506647242333e-27, 7.263168882414111e-28, 2.421056294138037e-28, 8.07018764712679e-29, 2.690062549042263e-29, 8.96687516347421e-30, 2.988958387824737e-30, 1.0316525355384105e-28]
[1.881676423158921e-06, 1.9868214925130207e-08, 6.622738308376736e-09, 2.2075794361255786e-09, 7.358598120418595e-10, 2.4528660401395316e-10, 8.176220133798439e-11, 2.7254067112661465e-11, 9.084689037553822e-12, 3.0282296791846075e-12, 1.0094098930615359e-12, 3.364699643538453e-13, 1.121566547846151e-13, 3.73855515948717e-14, 1.2461850531623901e-14, 4.153950177207967e-15, 1.3846500590693223e-15, 4.615500196897741e-16, 1.5385000656325805e-16, 5.128333552108602e-17, 1.709444517369534e-17, 5.69814839123178e-18, 1.8993827970772598e-18, 6.331275990257532e-19, 2.110425330085844e-19, 7.034751100286147e-20, 2.3449170334287154e-20, 7.816390111429052e-21, 2.6054633704763508e-21, 8.684877901587836e-22, 2.8949593005292786e-22, 9.649864335097596e-23, 3.216621445032532e-23, 1.0722071483441773e-23, 3.574023827813924e-24, 1.1913412759379748e-24, 3.971137586459916e-25, 1.323712528819972e-25, 4.412375096066573e-26, 1.4707916986888576e-26, 4.902638995629525e-27, 1.634212998543175e-27, 5.447376661810583e-28, 1.8157922206035278e-28, 6.052640735345092e-29, 2.0175469117816974e-29, 6.725156372605658e-30, 2.2417187908685527e-30, 7.4723959695618425e-31, 3.463749771693241e-29]
[6.27225474386307e-07, 4.967053731282552e-09, 1.655684577094184e-09, 5.518948590313946e-10, 1.8396495301046488e-10, 6.132165100348829e-11, 2.0440550334496098e-11, 6.813516778165366e-12, 2.2711722593884555e-12, 7.570574197961519e-13, 2.5235247326538397e-13, 8.411749108846132e-14, 2.8039163696153775e-14, 9.346387898717925e-15, 3.1154626329059753e-15, 1.0384875443019917e-15, 3.461625147673306e-16, 1.1538750492244353e-16, 3.846250164081451e-17, 1.2820833880271504e-17, 4.273611293423835e-18, 1.424537097807945e-18, 4.748456992693149e-19, 1.582818997564383e-19, 5.27606332521461e-20, 1.7586877750715367e-20, 5.8622925835717886e-21, 1.954097527857263e-21, 6.513658426190877e-22, 2.171219475396959e-22, 7.237398251323197e-23, 2.412466083774399e-23, 8.04155361258133e-24, 2.6805178708604433e-24, 8.93505956953481e-25, 2.978353189844937e-25, 9.92784396614979e-26, 3.30928132204993e-26, 1.1030937740166433e-26, 3.676979246722144e-27, 1.2256597489073813e-27, 4.085532496357937e-28, 1.3618441654526458e-28, 4.5394805515088194e-29, 1.513160183836273e-29, 5.0438672794542435e-30, 1.6812890931514145e-30, 5.604296977171382e-31, 1.8680989923904606e-31, 1.1608102538723819e-29]
[2.0907515812876902e-07, 1.241763432820638e-09, 4.13921144273546e-10, 1.3797371475784866e-10, 4.599123825261622e-11, 1.5330412750872072e-11, 5.110137583624024e-12, 1.7033791945413415e-12, 5.677930648471139e-13, 1.8926435494903797e-13, 6.308811831634599e-14, 2.102937277211533e-14, 7.009790924038444e-15, 2.3365969746794814e-15, 7.788656582264938e-16, 2.5962188607549792e-16, 8.654062869183265e-17, 2.884687623061088e-17, 9.615625410203628e-18, 3.205208470067876e-18, 1.0684028233559588e-18, 3.5613427445198624e-19, 1.1871142481732874e-19, 3.957047493910958e-20, 1.3190158313036526e-20, 4.396719437678842e-21, 1.4655731458929472e-21, 4.8852438196431575e-22, 1.6284146065477192e-22, 5.428048688492397e-23, 1.8093495628307992e-23, 6.0311652094359974e-24, 2.0103884031453326e-24, 6.701294677151108e-25, 2.2337648923837026e-25, 7.445882974612342e-26, 2.4819609915374475e-26, 8.273203305124825e-27, 2.757734435041608e-27, 9.19244811680536e-28, 3.064149372268453e-28, 1.0213831240894843e-28, 3.4046104136316146e-29, 1.1348701378772049e-29, 3.7829004595906826e-30, 1.2609668198635609e-30, 4.203222732878536e-31, 1.4010742442928454e-31, 4.6702474809761516e-32, 3.884935004511194e-30]
[6.969171937625634e-08, 3.104408582051595e-10, 1.034802860683865e-10, 3.4493428689462165e-11, 1.1497809563154055e-11, 3.832603187718018e-12, 1.277534395906006e-12, 4.258447986353354e-13, 1.4194826621177847e-13, 4.731608873725949e-14, 1.5772029579086498e-14, 5.257343193028833e-15, 1.752447731009611e-15, 5.841492436698703e-16, 1.9471641455662346e-16, 6.490547151887448e-17, 2.163515717295816e-17, 7.21171905765272e-18, 2.403906352550907e-18, 8.01302117516969e-19, 2.671007058389897e-19, 8.903356861299656e-20, 2.9677856204332184e-20, 9.892618734777394e-21, 3.2975395782591314e-21, 1.0991798594197104e-21, 3.663932864732368e-22, 1.2213109549107894e-22, 4.071036516369298e-23, 1.3570121721230994e-23, 4.523373907076998e-24, 1.5077913023589994e-24, 5.0259710078633315e-25, 1.675323669287777e-25, 5.584412230959257e-26, 1.8614707436530856e-26, 6.204902478843619e-27, 2.068300826281206e-27, 6.89433608760402e-28, 2.29811202920134e-28, 7.660373430671133e-29, 2.553457810223711e-29, 8.511526034079036e-30, 2.837175344693012e-30, 9.457251148976707e-31, 3.152417049658902e-31, 1.050805683219634e-31, 3.5026856107321135e-32, 1.1675618702440379e-32, 1.298870207737878e-30]
[2.323057312541878e-08, 7.761021455128987e-11, 2.5870071517096624e-11, 8.623357172365541e-12, 2.8744523907885138e-12, 9.581507969295045e-13, 3.193835989765015e-13, 1.0646119965883385e-13, 3.548706655294462e-14, 1.1829022184314873e-14, 3.9430073947716246e-15, 1.3143357982572082e-15, 4.3811193275240273e-16, 1.4603731091746759e-16, 4.8679103639155864e-17, 1.622636787971862e-17, 5.40878929323954e-18, 1.80292976441318e-18, 6.009765881377267e-19, 2.0032552937924225e-19, 6.677517645974742e-20, 2.225839215324914e-20, 7.419464051083046e-21, 2.4731546836943486e-21, 8.243848945647829e-22, 2.747949648549276e-22, 9.15983216183092e-23, 3.0532773872769734e-23, 1.0177591290923245e-23, 3.3925304303077484e-24, 1.1308434767692495e-24, 3.7694782558974984e-25, 1.2564927519658329e-25, 4.188309173219443e-26, 1.3961030577398141e-26, 4.653676859132714e-27, 1.5512256197109047e-27, 5.170752065703015e-28, 1.723584021901005e-28, 5.74528007300335e-29, 1.9150933576677832e-29, 6.383644525559277e-30, 2.127881508519759e-30, 7.09293836173253e-31, 2.3643127872441766e-31, 7.881042624147255e-32, 2.627014208049085e-32, 8.756714026830284e-33, 2.9189046756100947e-33, 4.339297041378294e-31]
[7.743524375139593e-09, 1.9402553637822468e-11, 6.467517879274156e-12, 2.1558392930913853e-12, 7.186130976971284e-13, 2.3953769923237613e-13, 7.984589974412538e-14, 2.661529991470846e-14, 8.871766638236154e-15, 2.9572555460787182e-15, 9.857518486929061e-16, 3.2858394956430205e-16, 1.0952798318810068e-16, 3.6509327729366896e-17, 1.2169775909788966e-17, 4.056591969929655e-18, 1.352197323309885e-18, 4.50732441103295e-19, 1.5024414703443168e-19, 5.0081382344810564e-20, 1.6693794114936856e-20, 5.564598038312285e-21, 1.8548660127707615e-21, 6.182886709235871e-22, 2.0609622364119571e-22, 6.86987412137319e-23, 2.28995804045773e-23, 7.633193468192434e-24, 2.5443978227308113e-24, 8.481326075769371e-25, 2.8271086919231237e-25, 9.423695639743746e-26, 3.141231879914582e-26, 1.0470772933048607e-26, 3.4902576443495354e-27, 1.1634192147831785e-27, 3.8780640492772617e-28, 1.2926880164257538e-28, 4.308960054752513e-29, 1.4363200182508375e-29, 4.787733394169458e-30, 1.5959111313898192e-30, 5.319703771299398e-31, 1.7732345904331326e-31, 5.910781968110442e-32, 1.970260656036814e-32, 6.567535520122713e-33, 2.189178506707571e-33, 7.297261689025237e-34, 1.4488647676891064e-31]
[2.581174791713198e-09, 4.850638409455617e-12, 1.616879469818539e-12, 5.389598232728463e-13, 1.796532744242821e-13, 5.988442480809403e-14, 1.9961474936031345e-14, 6.653824978677115e-15, 2.2179416595590386e-15, 7.393138865196796e-16, 2.4643796217322654e-16, 8.214598739107551e-17, 2.738199579702517e-17, 9.127331932341724e-18, 3.0424439774472415e-18, 1.0141479924824138e-18, 3.3804933082747127e-19, 1.1268311027582376e-19, 3.756103675860792e-20, 1.2520345586202641e-20, 4.173448528734214e-21, 1.3911495095780712e-21, 4.637165031926904e-22, 1.5457216773089679e-22, 5.152405591029893e-23, 1.7174685303432975e-23, 5.724895101144325e-24, 1.9082983670481084e-24, 6.360994556827028e-25, 2.1203315189423428e-25, 7.067771729807809e-26, 2.3559239099359365e-26, 7.853079699786455e-27, 2.6176932332621517e-27, 8.725644110873838e-28, 2.9085480369579463e-28, 9.695160123193154e-29, 3.2317200410643846e-29, 1.0772400136881282e-29, 3.590800045627094e-30, 1.1969333485423645e-30, 3.989777828474548e-31, 1.3299259428248494e-31, 4.4330864760828315e-32, 1.4776954920276104e-32, 4.925651640092035e-33, 1.6418838800306782e-33, 5.472946266768927e-34, 1.8243154222563092e-34, 4.835630277037876e-32]
[8.603915972377327e-10, 1.2126596023639042e-12, 4.0421986745463475e-13, 1.3473995581821158e-13, 4.491331860607053e-14, 1.4971106202023508e-14, 4.990368734007836e-15, 1.6634562446692788e-15, 5.544854148897596e-16, 1.848284716299199e-16, 6.160949054330663e-17, 2.0536496847768878e-17, 6.845498949256293e-18, 2.281832983085431e-18, 7.606109943618104e-19, 2.5353699812060344e-19, 8.451233270686782e-20, 2.817077756895594e-20, 9.39025918965198e-21, 3.1300863965506602e-21, 1.0433621321835535e-21, 3.477873773945178e-22, 1.159291257981726e-22, 3.8643041932724196e-23, 1.2881013977574732e-23, 4.293671325858244e-24, 1.4312237752860812e-24, 4.770745917620271e-25, 1.590248639206757e-25, 5.300828797355857e-26, 1.7669429324519523e-26, 5.889809774839841e-27, 1.963269924946614e-27, 6.544233083155379e-28, 2.1814110277184596e-28, 7.271370092394866e-29, 2.4237900307982886e-29, 8.079300102660961e-30, 2.6931000342203205e-30, 8.977000114067734e-31, 2.9923333713559113e-31, 9.97444457118637e-32, 3.3248148570621236e-32, 1.1082716190207079e-32, 3.694238730069026e-33, 1.2314129100230087e-33, 4.1047097000766956e-34, 1.3682365666922319e-34, 4.560788555640773e-35, 1.6133970218645054e-32]
[2.8679719907924424e-10, 3.0316490059097606e-13, 1.0105496686365869e-13, 3.3684988954552896e-14, 1.1228329651517632e-14, 3.742776550505877e-15, 1.247592183501959e-15, 4.158640611673197e-16, 1.386213537224399e-16, 4.620711790747997e-17, 1.540237263582666e-17, 5.1341242119422195e-18, 1.7113747373140732e-18, 5.704582457713578e-19, 1.901527485904526e-19, 6.338424953015086e-20, 2.1128083176716955e-20, 7.042694392238985e-21, 2.347564797412995e-21, 7.825215991376651e-22, 2.6084053304588837e-22, 8.694684434862945e-23, 2.898228144954315e-23, 9.660760483181049e-24, 3.220253494393683e-24, 1.073417831464561e-24, 3.578059438215203e-25, 1.1926864794050677e-25, 3.9756215980168927e-26, 1.3252071993389642e-26, 4.417357331129881e-27, 1.4724524437099603e-27, 4.908174812366535e-28, 1.6360582707888448e-28, 5.453527569296149e-29, 1.8178425230987164e-29, 6.0594750769957214e-30, 2.0198250256652404e-30, 6.732750085550801e-31, 2.2442500285169336e-31, 7.480833428389778e-32, 2.4936111427965926e-32, 8.312037142655309e-33, 2.7706790475517697e-33, 9.235596825172565e-34, 3.0785322750575217e-34, 1.0261774250191739e-34, 3.4205914167305796e-35, 1.1401971389101933e-35, 5.3817907300113854e-33]
[9.559906635974808e-11, 7.579122514774402e-14, 2.5263741715914672e-14, 8.421247238638224e-15, 2.807082412879408e-15, 9.356941376264693e-16, 3.1189804587548977e-16, 1.0396601529182993e-16, 3.465533843060998e-17, 1.1551779476869993e-17, 3.850593158956665e-18, 1.2835310529855549e-18, 4.278436843285183e-19, 1.4261456144283944e-19, 4.753818714761315e-20, 1.5846062382537715e-20, 5.282020794179239e-21, 1.7606735980597462e-21, 5.868911993532488e-22, 1.9563039978441626e-22, 6.521013326147209e-23, 2.1736711087157363e-23, 7.245570362385787e-24, 2.4151901207952623e-24, 8.050633735984208e-25, 2.6835445786614024e-25, 8.945148595538008e-26, 2.9817161985126694e-26, 9.939053995042232e-27, 3.3130179983474106e-27, 1.1043393327824702e-27, 3.6811311092749008e-28, 1.2270437030916337e-28, 4.090145676972112e-29, 1.3633818923240373e-29, 4.544606307746791e-30, 1.5148687692489304e-30, 5.049562564163101e-31, 1.6831875213877003e-31, 5.610625071292334e-32, 1.8702083570974446e-32, 6.234027856991481e-33, 2.0780092856638273e-33, 6.926697618879424e-34, 2.3088992062931413e-34, 7.696330687643804e-35, 2.5654435625479347e-35, 8.551478541826449e-36, 2.850492847275483e-36, 1.7948804076195536e-33]
